Date,Time,League,Home,Away,Odd_H,Odd_D,Odd_A,Diff_HT_P,Diff_Power,OU_Total
27-07-2025,01:00,NSW Premier League  ,St George Saints,Blacktown City Demons,3.4,3.6,1.85,7.42,2.469999999999999,37.230000000000004
27-07-2025,01:00,NSW Premier League  ,Rockdale City Suns,Sydney United,1.73,3.9,3.6,5.0799999999999965,-9.843333333333327,57.95
27-07-2025,01:00,NSW Premier League  ,Central Coast Mariners (Youth),Sydney FC (Youth),3.2,3.75,1.9,6.136515151515148,14.017424242424237,25.25
27-07-2025,03:00,Australia FFA Cup  ,Perth Glory,Wellington Phoenix,1.75,4.0,3.7,-2.2192307692307587,-13.814615384615381,42.13000000000001
27-07-2025,04:00,Chinese Football Association Yi League  ,Chengdu Rongcheng B,Wenzhou Professional,1.7,3.4,4.33,-31.763888888888886,-1.7749999999999986,2.129999999999999
27-07-2025,04:00,Chinese Football Association Yi League  ,Guangdong Mingtu,Kunming City Star,2.05,3.0,3.4,-4.792222222222218,-20.03666666666667,64.68
27-07-2025,04:00,Chinese Football Association Yi League  ,Quanzhou Yassin,Guangxi Lanhang,1.8,3.2,4.0,-20.528888888888893,-21.47777777777778,41.870000000000005
27-07-2025,04:00,Chinese Football Association Yi League  ,Guizhou Zhucheng Jingji FC,Shenzhen 2028,2.25,3.1,2.88,-29.74,-38.03888888888889,20.94
27-07-2025,04:00,Chinese Football Association Yi League  ,Guangxi Hengchen,Guangzhou dandelion FC,1.45,3.75,6.25,-12.514285714285714,-15.480000000000002,32.699999999999996
27-07-2025,04:00,Chinese Football Association Yi League  ,Ganzhou Ruishi,Wuhan Three Towns B,4.0,3.0,1.9,-1.7246031746031765,-0.821428571428573,23.009999999999994
27-07-2025,06:00,K League 1  ,Gangwon FC,Ulsan HD FC,3.4,3.4,2.1,8.16272727272727,-0.036363636363636154,7.0
27-07-2025,06:00,K League 1  ,Daegu FC,Pohang Steelers,3.75,3.6,1.95,2.750909090909092,-2.690909090909088,30.150000000000002
27-07-2025,06:00,K League 2  ,Suwon Samsung Bluewings,Seoul E-Land FC,1.8,4.0,3.8,-5.393636363636361,10.914545454545454,50.69
27-07-2025,06:00,K League 2  ,Seongnam FC,Jeonnam Dragons,2.88,3.3,2.45,14.533333333333331,-7.440000000000001,12.930000000000003
27-07-2025,06:00,J1 League  ,Urawa Red Diamonds,Avispa Fukuoka,2.25,3.2,3.25,2.474545454545452,29.04333333333333,19.4
27-07-2025,06:00,K League 2  ,Incheon United,Ansan Greeners FC,1.33,4.75,8.5,-21.45727272727273,13.7409090909091,-3.26
27-07-2025,06:00,K League 1  ,Daejeon Citizen,FC Seoul,3.5,3.4,2.15,2.7209090909090916,11.528939393939389,-22.84
27-07-2025,07:00,Chinese Football Association Jia League  ,Dalian Kun City,Qingdao Red Lions,1.5,3.8,5.25,-17.991944444444442,11.640277777777781,8.200000000000001
27-07-2025,07:00,Chinese Super League  ,Qingdao Manatee,Tianjin Tigers,3.3,3.3,2.25,-29.835,1.8625000000000007,26.020000000000003
27-07-2025,07:00,Sweden Superettan  ,Kalmar,Utsiktens BK,1.3,5.0,8.0,-29.85857142857143,0.17142857142857437,36.83
27-07-2025,07:00,Chinese Super League  ,Changchun Yatai,Dalian Zhixing,2.7,3.4,2.55,-38.55444444444444,0.5858333333333314,-6.799999999999997
27-07-2025,07:30,Chinese Football Association Jia League  ,Guangxi Pingguo Football Club,Suzhou Dongwu,3.6,3.4,1.83,-10.227499999999997,-14.418333333333331,47.31999999999999
27-07-2025,07:30,Chinese Football Association Jia League  ,Guangdong GZ-Power,Dingnan Ganlian,1.67,3.5,4.2,-31.25928571428571,-6.031071428571423,20.019999999999996
27-07-2025,07:30,Chinese Football Association Jia League  ,Nantong Zhiyun,Nanjing City,2.15,2.88,3.25,3.7875000000000014,0.07499999999999929,26.950000000000003
27-07-2025,07:35,Chinese Super League  ,Zhejiang Professional FC,Wuhan Three Towns,1.62,4.2,5.0,7.649999999999999,11.399999999999999,57.980000000000004
27-07-2025,07:35,Chinese Super League  ,Shanghai Shenhua,Henan Football Club,1.4,5.0,7.0,15.125000000000004,-3.625,44.45
27-07-2025,08:00,Latvian Higher League  ,BFC Daugavpils,Jelgava,2.25,3.3,2.8,27.27363636363636,21.870909090909095,-19.2
27-07-2025,08:00,Chinese Super League  ,Shandong Taishan,Meizhou Hakka,1.36,5.75,7.0,-18.587500000000002,-3.587500000000002,37.86
27-07-2025,08:00,Swedish Allsvenskan  ,AIK Solna,Osters IF,1.48,3.9,7.5,2.6303571428571395,43.864642857142854,16.89
27-07-2025,08:00,Swedish Allsvenskan  ,Hacken,Djurgardens,3.25,3.6,2.1,9.33821428571429,10.39,24.99
27-07-2025,09:00,Sweden Superettan  ,Falkenberg,Landskrona BoIS,2.15,3.4,3.1,0.04285714285714448,12.881428571428568,71.32000000000001
27-07-2025,09:00,Sweden Superettan  ,Orgryte,Ostersunds FK,1.8,3.75,3.9,-29.85,18.924999999999997,10.700000000000003
27-07-2025,09:45,Lithuania - 1.Division  ,Suduva,Dziugas Telsiai,1.7,3.4,4.75,5.6527272727272795,8.653636363636366,0.2099999999999973
27-07-2025,10:00,Finland Veikkausliga  ,Inter Turku,SJK Seinajoen,1.57,4.2,4.5,31.326785714285712,6.167500000000002,52.260000000000005
27-07-2025,10:00,Latvian Higher League  ,FK Liepaja,FK Auda Riga,2.55,3.3,2.5,19.89787878787878,9.937878787878788,26.300000000000004
27-07-2025,10:30,Swedish Allsvenskan  ,IFK Varnamo,Hammarby,4.5,3.7,1.73,11.93642857142857,-9.014642857142855,26.61
27-07-2025,10:30,Swedish Allsvenskan  ,Mjallby AIF,IK Sirius FK,1.57,4.2,5.25,-11.1125,18.887500000000003,36.239999999999995
27-07-2025,12:00,Lithuania - 1.Division  ,FK Zalgiris Vilnius,DFK Dainava Alytus,1.33,4.6,7.5,-11.452500000000002,-14.79,4.35
28-07-2025,12:00,Lithuania - 1.Division  ,Siauliai,Kauno Zalgiris,5.2,3.9,1.53,36.6311111111111,-20.080000000000005,63.57
28-07-2025,12:00,Finland Veikkausliga  ,Gnistan Helsinki,HJK Helsinki,4.2,3.5,1.75,14.69321428571428,-0.8325000000000031,43.55
28-07-2025,12:30,Lithuania - 1.Division  ,FK Panevezys,Banga Gargzdai,1.73,3.3,4.5,-24.38272727272727,-12.326363636363634,26.69
27-07-2025,12:30,Chile Primera Division  ,O.Higgins,Colo Colo,3.2,3.25,2.2,20.67964285714285,32.97642857142857,24.99
27-07-2025,12:35,Argentine Division 2  ,Arsenal de Sarandi,CA San Miguel,3.9,2.7,2.3,4.459090909090907,-0.4727272727272728,21.96
27-07-2025,14:00,Primera Division de Ecuador  ,Mushuc Runa,Tecnico Universitario,1.91,3.4,3.8,-8.879999999999999,6.03777777777778,47.0
27-07-2025,14:00,Argentine Division 2  ,Alvarado Mar del Plata,Ferrol Carril Oeste,2.9,2.7,2.88,0.0518181818181791,0.12727272727272787,46.14
27-07-2025,14:00,Peru Primera Division  ,FBC Melgar,Cusco FC,1.57,3.75,5.75,-13.164444444444449,-39.88333333333335,28.050000000000004
27-07-2025,14:30,Argentine Division 2  ,Deportivo Maipu,Club Atletico Guemes,2.25,2.63,4.2,4.146363636363635,-3.679090909090908,41.85
27-07-2025,14:30,Argentine Division 2  ,Atletico Mitre de Santiago del Estero,Central Norte Salta,2.0,3.2,4.1,-13.462727272727271,11.074545454545452,5.370000000000001
27-07-2025,14:30,Argentine Division 2  ,Temperley,Gimnasia Jujuy,2.88,2.38,3.4,-7.491818181818179,-22.43272727272728,43.6
27-07-2025,14:30,Primera Division de Paraguay  ,Sportivo Ameliano,Olimpia Asuncion,3.4,3.0,2.2,45.31397435897435,28.371025641025643,22.78
27-07-2025,14:30,Argentine Division 2  ,Defensores Unidos,Agropecuario de Carlos Casares,3.25,3.2,2.25,-33.597272727272724,-26.434848484848487,91.99000000000001
27-07-2025,15:00,Argentine Division 1  ,Talleres Cordoba,Godoy Cruz Antonio Tomba,1.85,3.0,5.0,-33.17444444444445,-33.163333333333334,42.47999999999999
27-07-2025,15:00,Brazil Serie A  ,Sao Paulo,Fluminense RJ,2.25,3.0,3.5,-32.83535714285714,8.381428571428575,8.579999999999995
27-07-2025,15:00,Brazil Serie A  ,Cruzeiro,Ceara,1.44,4.2,8.0,15.866428571428575,36.727500000000006,51.86
27-07-2025,15:00,Copa LFPB  ,San Antonio Bulo Bulo,San Jose de Oruro,1.73,3.9,3.6,11.350000000000003,24.220000000000006,32.4
27-07-2025,15:00,Argentine Division 1  ,Gimnasia La Plata,Independiente,3.7,3.0,2.15,-8.475555555555557,-8.814444444444447,26.68
27-07-2025,15:00,Chile Primera B  ,Rangers Talca,CD Copiapo S.A.,2.55,3.2,2.63,-11.175,-37.425000000000004,4.450000000000003
27-07-2025,15:00,Chile Primera Division  ,Univ Catolica,Coquimbo Unido,2.63,2.9,2.88,2.52392857142857,5.751428571428569,28.14
27-07-2025,15:00,Colombia Primera B  ,Bogota FC,Atletico FC,2.1,3.1,3.2,-29.95857142857143,-13.652500000000002,45.58
27-07-2025,15:00,Argentine Division 2  ,Estudiantes Rio Cuarto,Nueva Chicago,1.95,2.75,5.25,-13.456363636363637,-16.108181818181816,46.14
27-07-2025,15:00,Chile Primera Division  ,Palestino,Union Espanola,1.8,3.6,4.1,-17.03,43.2247619047619,32.8
27-07-2025,15:00,Brazil Serie B  ,Volta Redonda,Vila Nova,2.2,3.1,3.4,-32.211666666666666,16.23027777777778,-12.530000000000003
27-07-2025,15:00,Brazil Serie B  ,Coritiba PR,Amazonas FC,1.48,3.9,7.5,3.9375,45.2,31.399999999999995
27-07-2025,15:30,Argentine Division 2  ,Chaco For Ever,Almirante Brown,1.85,2.8,6.0,0.14000000000000057,36.17,43.0
27-07-2025,16:15,Peru Primera Division  ,Comerciantes Unidos,Deportivo Garcilaso,3.0,3.3,2.25,-9.912222222222221,-36.63111111111111,43.589999999999996
27-07-2025,16:30,Primera Division de Ecuador  ,Macara,Universidad Catolica,3.3,3.3,2.15,8.226363636363635,-12.216363636363635,21.660000000000004
27-07-2025,17:00,Primera Division de Colombiano-Apertura  ,Envigado FC,La Equidad,2.1,3.1,3.75,28.65924242424242,10.899999999999995,63.89
27-07-2025,17:00,Primera Division de Paraguay  ,Atletico Tembetary,Guarani CA,2.63,3.0,2.55,-27.471666666666664,-40.02000000000001,45.11000000000001
27-07-2025,17:15,Copa LFPB  ,Real Tomayapo,The Strongest,3.7,3.5,1.8,8.923571428571424,-11.2375,38.489999999999995
27-07-2025,17:30,Brazil Serie B  ,America MG,Atletico Paranaense,2.3,3.2,3.1,-18.492500000000003,-4.7275000000000045,65.13
27-07-2025,17:30,Brazil Serie A  ,Bahia,Juventude,1.33,4.75,9.5,43.255714285714284,59.650000000000006,35.01
27-07-2025,17:30,Argentine Division 1  ,CA Huracan,Boca Juniors,2.8,2.9,2.8,-16.11393939393939,4.1495959595959615,27.33
27-07-2025,17:30,Brazil Serie A  ,Internacional RS,Vasco da Gama,1.62,3.7,6.0,-16.79095238095239,36.745714285714286,54.019999999999996
27-07-2025,18:00,Colombia Primera B  ,Real Cartagena,Leones,1.4,4.2,6.5,6.285555555555558,8.20555555555556,49.35
27-07-2025,18:00,Brazil Serie B  ,Atletico Clube Goianiense,Chapecoense SC,1.9,3.2,4.33,-39.89444444444445,-3.1822222222222223,4.450000000000001
27-07-2025,18:00,Chile Primera Division  ,Deportes Iquique,Audax Italiano,3.0,2.88,2.55,-12.782857142857143,-21.498571428571427,58.54
27-07-2025,19:00,Peru Primera Division  ,Alianza Lima,Alianza Atletico Sullana,1.42,4.1,8.0,-6.493333333333332,-9.89111111111111,-6.450000000000005
27-07-2025,19:00,Primera Division de Ecuador  ,Deportivo Cuenca,Independiente del Valle,3.1,3.2,2.25,-11.61545454545455,-19.832727272727272,40.63
27-07-2025,19:20,Primera Division de Colombiano-Apertura  ,Union Magdalena,Dep.Independiente Medellin,5.5,3.6,1.67,-13.996666666666666,-36.94333333333333,12.9
27-07-2025,19:30,Brazil Serie A  ,Flamengo,Atletico Mineiro,1.45,4.0,7.5,11.3625,33.862500000000004,20.019999999999996
27-07-2025,19:30,Argentine Division 1  ,River Plate,San Lorenzo,1.6,3.6,6.25,-17.490000000000006,-19.45,21.930000000000003
27-07-2025,21:20,Primera Division de Colombiano-Apertura  ,Fortaleza F.C,Alianza Petrolera,2.2,3.1,3.4,-10.702727272727262,8.29909090909091,15.600000000000001
