game_id,status,home_goal,away_goal,home_ht_goal,away_ht_goal,home_corners,away_corners,home_yellow,away_yellow,home_red,away_red
2793121,FT,3.0,1.0,1.0,0.0,8.0,3.0,1,5,0,0
2800996,1st Half,0.0,0.0,,,,,1,0,0,0
2850770,FT,1.0,2.0,0.0,1.0,8.0,3.0,2,1,0,0
2850769,FT,4.0,2.0,1.0,2.0,9.0,3.0,1,3,0,0
2850771,FT,4.0,0.0,3.0,0.0,12.0,5.0,1,0,1,0
2850772,FT,5.0,0.0,2.0,0.0,4.0,1.0,2,0,0,0
2891231,FT,1.0,0.0,1.0,0.0,0.0,6.0,3,1,0,0
2891232,FT,0.0,0.0,0.0,0.0,4.0,3.0,1,2,0,0
2792653,FT,0.0,1.0,0.0,1.0,4.0,9.0,4,1,0,0
2792654,FT,2.0,1.0,1.0,0.0,5.0,4.0,2,3,0,0
2792652,FT,1.0,2.0,1.0,0.0,5.0,13.0,1,4,1,0
2805577,FT,1.0,1.0,1.0,0.0,1.0,10.0,1,1,0,0
2805579,FT,1.0,1.0,0.0,0.0,6.0,2.0,2,1,0,0
2805578,1st Half,0.0,0.0,,,,,0,0,0,0
2794733,FT,0.0,0.0,0.0,0.0,6.0,14.0,2,1,0,0
2794732,HT,1.0,0.0,1.0,0.0,1.0,1.0,3,1,0,0
2795708,FT,0.0,0.0,0.0,0.0,4.0,6.0,4,1,0,0
2794980,FT,2.0,0.0,2.0,0.0,4.0,9.0,1,0,0,0
2794983,FT,0.0,1.0,0.0,0.0,1.0,6.0,1,2,0,0
2802864,FT,3.0,2.0,0.0,1.0,4.0,11.0,2,3,0,0
2802570,FT,4.0,2.0,2.0,1.0,0.0,1.0,2,1,0,0
2802857,FT,0.0,1.0,0.0,1.0,4.0,7.0,3,3,0,0
2802573,FT,1.0,1.0,1.0,1.0,8.0,3.0,1,1,0,0
2802729,FT,0.0,2.0,0.0,1.0,6.0,8.0,1,1,0,0
2802728,FT,1.0,1.0,0.0,0.0,6.0,2.0,3,2,0,0
2802858,FT,4.0,2.0,3.0,2.0,7.0,10.0,1,2,0,0
2802732,FT,3.0,0.0,1.0,0.0,3.0,3.0,2,6,0,0
2802574,FT,1.0,1.0,0.0,0.0,13.0,2.0,3,2,0,0
2802568,FT,0.0,1.0,0.0,1.0,6.0,4.0,2,2,0,0
2802860,FT,2.0,0.0,0.0,0.0,6.0,4.0,0,0,0,0
2888492,FT,0.0,0.0,0.0,0.0,3.0,3.0,2,0,0,0
2888493,FT,2.0,0.0,2.0,0.0,4.0,1.0,0,2,0,0
2888472,FT,1.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2888495,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2888494,FT,3.0,0.0,1.0,0.0,3.0,3.0,3,1,0,0
2888470,1st Half,0.0,0.0,,,,,0,0,0,0
2888496,Pend.,,,,,,,0,0,0,0
2888514,FT,4.0,1.0,1.0,0.0,6.0,1.0,2,2,0,0
2888527,FT,3.0,1.0,3.0,0.0,6.0,3.0,2,1,0,0
2888538,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2888525,FT,2.0,1.0,1.0,1.0,6.0,3.0,2,1,0,0
2888518,2nd Half,1.0,0.0,0.0,0.0,11.0,1.0,1,3,0,0
2888529,1st Half,1.0,0.0,,,,,0,0,0,0
2866654,FT,1.0,1.0,0.0,0.0,4.0,8.0,5,5,0,0
2866608,FT,0.0,1.0,0.0,0.0,1.0,4.0,3,2,1,0
2866609,FT,2.0,0.0,1.0,0.0,2.0,0.0,0,1,0,1
2866652,FT,2.0,0.0,2.0,0.0,7.0,1.0,4,3,0,0
2794033,FT,1.0,1.0,1.0,1.0,6.0,7.0,2,4,1,1
2794034,2nd Half,0.0,0.0,0.0,0.0,3.0,3.0,5,1,1,0
2810414,FT,1.0,3.0,0.0,2.0,7.0,5.0,3,5,1,0
2810413,FT,3.0,2.0,3.0,0.0,4.0,6.0,2,4,0,0
2827106,FT,0.0,1.0,0.0,1.0,4.0,3.0,3,4,0,0
2827105,2nd Half,1.0,1.0,1.0,1.0,4.0,5.0,1,2,0,0
2827104,2nd Half,0.0,0.0,0.0,0.0,5.0,3.0,1,3,0,0
2745165,,,,,,,,0,0,0,0
2745170,,,,,,,,0,0,0,0
2842438,FT,1.0,0.0,0.0,0.0,3.0,8.0,4,1,1,0
2788982,FT,3.0,2.0,1.0,2.0,1.0,4.0,1,1,0,0
2788979,FT,5.0,2.0,3.0,0.0,5.0,5.0,1,2,0,0
2788981,FT,1.0,2.0,1.0,1.0,9.0,3.0,2,3,0,0
2811317,FT,0.0,0.0,0.0,0.0,2.0,11.0,3,1,0,0
2811322,FT,2.0,2.0,1.0,2.0,10.0,2.0,0,1,1,0
2811321,FT,2.0,0.0,0.0,0.0,8.0,2.0,2,4,0,0
2811320,FT,5.0,2.0,2.0,1.0,5.0,4.0,3,3,0,0
2811315,FT,0.0,2.0,0.0,1.0,4.0,3.0,1,1,0,0
2811318,FT,3.0,1.0,1.0,0.0,5.0,8.0,1,5,0,2
2815816,FT,0.0,0.0,0.0,0.0,4.0,4.0,4,3,2,0
2815815,FT,0.0,0.0,0.0,0.0,7.0,2.0,4,1,0,0
2815818,FT,0.0,0.0,0.0,0.0,8.0,4.0,1,2,0,0
2815817,FT,2.0,0.0,0.0,0.0,4.0,3.0,2,0,0,0
2865718,FT,5.0,1.0,2.0,0.0,9.0,2.0,1,2,0,0
2796604,FT,1.0,2.0,1.0,0.0,6.0,3.0,5,2,0,0
2796603,,,,,,,,0,0,0,0
2868282,FT,0.0,3.0,0.0,2.0,0.0,0.0,2,2,0,0
2868281,FT,2.0,1.0,0.0,0.0,8.0,5.0,2,1,0,0
2890134,FT,1.0,1.0,0.0,0.0,1.0,2.0,3,4,0,0
2890135,2nd Half,1.0,0.0,1.0,0.0,2.0,6.0,0,2,1,0
2868576,FT,0.0,1.0,0.0,0.0,3.0,3.0,2,3,0,0
2868578,2nd Half,1.0,0.0,0.0,0.0,8.0,2.0,0,2,0,0
2875788,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2875791,FT,1.0,0.0,0.0,0.0,6.0,5.0,0,1,0,1
2867417,FT,2.0,1.0,1.0,1.0,3.0,7.0,4,2,0,0
2867416,FT,1.0,1.0,0.0,1.0,10.0,5.0,2,5,0,1
2877717,FT,2.0,1.0,1.0,0.0,2.0,3.0,3,2,0,0
2800818,FT,4.0,0.0,2.0,0.0,4.0,7.0,2,0,0,0
2726712,FT,1.0,1.0,1.0,0.0,4.0,11.0,4,3,0,1
2726713,2nd Half,0.0,3.0,0.0,3.0,2.0,3.0,0,0,0,0
2837869,,,,,,,,0,0,0,0
2837870,,,,,,,,0,0,0,0
2870493,FT,4.0,1.0,3.0,0.0,3.0,6.0,1,2,0,0
2870494,FT,1.0,0.0,1.0,0.0,1.0,9.0,4,3,0,0
2888347,,,,,,,,0,0,0,0
2888348,,,,,,,,0,0,0,0
2841997,FT,3.0,1.0,1.0,0.0,3.0,0.0,1,3,0,0
2720004,FT,3.0,0.0,1.0,0.0,1.0,3.0,0,1,0,0
2720005,FT,4.0,1.0,1.0,0.0,7.0,1.0,1,0,0,0
2819215,FT,4.0,0.0,3.0,0.0,0.0,0.0,3,4,0,0
2818880,FT,4.0,3.0,3.0,0.0,0.0,0.0,2,4,0,0
2818874,FT,2.0,4.0,1.0,2.0,0.0,0.0,2,4,0,0
2819214,FT,2.0,1.0,0.0,1.0,8.0,3.0,3,1,0,0
2818882,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,4,0,0
2819211,FT,1.0,1.0,0.0,0.0,9.0,6.0,4,4,0,0
2818878,FT,1.0,1.0,1.0,1.0,12.0,4.0,3,2,0,0
2819216,FT,1.0,3.0,1.0,1.0,0.0,0.0,1,1,1,1
2818879,FT,1.0,2.0,0.0,0.0,0.0,0.0,1,4,0,0
2734654,FT,1.0,1.0,0.0,1.0,6.0,3.0,0,1,0,0
2734659,FT,2.0,2.0,1.0,1.0,5.0,3.0,0,2,0,0
2734655,FT,2.0,2.0,0.0,2.0,4.0,4.0,5,1,0,0
2734658,FT,2.0,2.0,1.0,1.0,4.0,3.0,1,3,0,0
2734653,FT,0.0,1.0,0.0,0.0,4.0,3.0,1,6,1,0
2734657,FT,3.0,2.0,2.0,1.0,8.0,3.0,3,5,0,0
2734656,FT,4.0,3.0,3.0,2.0,6.0,4.0,1,2,0,0
2824499,,,,,,,,0,0,0,0
2824496,,,,,,,,0,0,0,0
2824494,,,,,,,,0,0,0,0
2814034,FT,3.0,1.0,1.0,0.0,0.0,6.0,6,2,0,0
2814033,FT,4.0,2.0,1.0,0.0,4.0,8.0,3,3,0,0
2814032,FT,0.0,1.0,0.0,0.0,4.0,1.0,1,2,0,0
2814038,FT,0.0,2.0,0.0,0.0,2.0,6.0,0,1,0,0
2814037,FT,1.0,0.0,0.0,0.0,0.0,0.0,4,5,0,0
2814031,FT,7.0,1.0,4.0,0.0,5.0,6.0,2,4,0,0
2814036,FT,5.0,0.0,0.0,0.0,3.0,6.0,3,4,0,1
2702695,FT,0.0,1.0,0.0,0.0,8.0,8.0,1,2,0,0
2702704,FT,1.0,2.0,0.0,0.0,8.0,2.0,2,1,0,0
2702699,FT,0.0,1.0,0.0,0.0,7.0,2.0,1,1,0,0
2702696,FT,1.0,4.0,1.0,2.0,5.0,2.0,1,1,0,0
2872171,FT,1.0,1.0,1.0,0.0,3.0,5.0,1,2,0,0
2872170,1st Half,1.0,1.0,,,,,0,0,0,0
2819915,FT,0.0,0.0,0.0,0.0,5.0,4.0,2,3,0,0
2819917,FT,1.0,0.0,0.0,0.0,5.0,2.0,1,1,0,0
2819916,2nd Half,0.0,2.0,0.0,2.0,2.0,2.0,1,2,1,1
2819914,,,,,,,,0,0,0,0
2739587,FT,2.0,1.0,2.0,0.0,4.0,14.0,2,2,1,0
2739586,FT,4.0,1.0,1.0,0.0,10.0,3.0,3,3,0,0
2803047,,,,,,,,0,0,0,0
2803049,,,,,,,,0,0,0,0
2887517,,,,,,,,0,0,0,0
2887518,,,,,,,,0,0,0,0
2868715,FT,0.0,2.0,0.0,0.0,1.0,7.0,0,2,0,0
2868718,FT,0.0,0.0,0.0,0.0,9.0,0.0,1,1,0,0
2735896,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2735892,FT,0.0,1.0,0.0,0.0,6.0,4.0,1,1,0,0
2735895,FT,1.0,2.0,1.0,0.0,3.0,11.0,0,2,0,0
2735891,FT,1.0,1.0,1.0,0.0,4.0,5.0,0,2,0,0
2735893,FT,2.0,1.0,2.0,1.0,2.0,0.0,2,0,0,0
2735894,FT,2.0,0.0,0.0,0.0,2.0,4.0,0,1,0,0
2737130,FT,1.0,0.0,0.0,0.0,7.0,1.0,0,1,0,0
2737129,FT,3.0,1.0,1.0,0.0,5.0,1.0,2,2,0,0
2746739,FT,1.0,2.0,0.0,2.0,1.0,4.0,1,1,0,0
2746741,FT,4.0,2.0,1.0,1.0,0.0,0.0,2,0,0,0
2746740,FT,3.0,1.0,1.0,0.0,3.0,3.0,3,0,0,0
2755129,FT,1.0,2.0,0.0,2.0,4.0,4.0,3,3,0,0
2730130,FT,1.0,0.0,0.0,0.0,13.0,2.0,4,3,0,0
2730129,1st Half,0.0,0.0,,,3.0,2.0,0,0,0,0
2730131,,,,,,,,0,0,0,0
2854131,FT,1.0,2.0,0.0,2.0,14.0,0.0,1,4,0,0
2854132,FT,3.0,1.0,1.0,1.0,6.0,6.0,3,2,0,0
2854133,FT,3.0,3.0,1.0,1.0,4.0,0.0,3,1,0,0
2796812,FT,4.0,1.0,2.0,0.0,3.0,3.0,1,0,0,0
2891906,FT,1.0,0.0,0.0,0.0,6.0,2.0,3,4,0,1
2891905,FT,2.0,0.0,0.0,0.0,14.0,6.0,2,2,0,0
2891904,FT,3.0,2.0,3.0,1.0,9.0,5.0,1,2,0,0
2891984,FT,1.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
2891903,FT,4.0,0.0,1.0,0.0,3.0,5.0,2,2,0,0
2891985,FT,3.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2891902,FT,4.0,3.0,1.0,3.0,0.0,0.0,0,1,0,0
2891908,FT,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2891907,FT,1.0,0.0,0.0,0.0,4.0,11.0,3,3,0,0
2821689,FT,2.0,0.0,0.0,0.0,7.0,3.0,0,1,0,1
2821690,FT,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2821446,FT,1.0,2.0,0.0,1.0,6.0,7.0,4,1,0,0
2821684,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2821683,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2821450,FT,1.0,3.0,0.0,3.0,3.0,3.0,2,5,1,0
2821203,FT,1.0,4.0,0.0,1.0,1.0,5.0,5,1,0,0
2821925,FT,4.0,0.0,1.0,0.0,3.0,3.0,1,1,0,1
2821687,FT,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2821208,FT,1.0,2.0,1.0,2.0,4.0,1.0,5,5,0,0
2821924,FT,1.0,1.0,0.0,0.0,2.0,8.0,9,2,0,0
2821923,FT,1.0,5.0,0.0,3.0,6.0,3.0,3,3,0,0
2821928,FT,2.0,2.0,1.0,0.0,3.0,5.0,5,2,0,0
2892606,FT,0.0,0.0,0.0,0.0,2.0,0.0,0,0,0,0
2892611,FT,2.0,1.0,0.0,0.0,5.0,3.0,2,0,0,0
2892607,,,,,,,,0,0,0,0
2883118,FT,1.0,1.0,1.0,1.0,1.0,13.0,5,2,1,1
2892324,FT,0.0,7.0,0.0,3.0,1.0,2.0,1,1,0,0
2883119,FT,2.0,1.0,2.0,1.0,0.0,5.0,0,2,0,0
2801214,FT,1.0,0.0,0.0,0.0,6.0,9.0,1,1,0,0
2801213,FT,1.0,1.0,0.0,1.0,0.0,0.0,1,3,0,0
2801211,FT,2.0,2.0,2.0,2.0,8.0,7.0,2,3,0,0
2801209,FT,2.0,1.0,1.0,1.0,0.0,0.0,2,1,0,1
2836134,FT,1.0,1.0,0.0,0.0,8.0,6.0,3,2,0,0
2836132,FT,2.0,1.0,0.0,0.0,3.0,10.0,1,2,1,0
2893748,FT,2.0,1.0,1.0,1.0,9.0,1.0,0,3,0,0
2893746,FT,0.0,2.0,0.0,1.0,4.0,2.0,2,3,0,0
2893752,FT,0.0,0.0,0.0,0.0,5.0,6.0,2,2,0,0
2835356,,,,,,,,0,0,0,0
2891791,FT,0.0,0.0,0.0,0.0,2.0,6.0,3,4,0,0
2844675,FT,1.0,1.0,1.0,0.0,4.0,3.0,1,3,0,0
2844674,FT,1.0,1.0,1.0,1.0,7.0,0.0,1,3,0,1
2815054,FT,2.0,2.0,1.0,1.0,6.0,1.0,3,2,0,0
2815055,FT,0.0,0.0,0.0,0.0,0.0,3.0,2,2,0,0
2815056,FT,0.0,2.0,0.0,1.0,3.0,2.0,3,2,0,0
2815058,1st Half,1.0,0.0,,,2.0,1.0,1,3,0,0
2859475,FT,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2874076,FT,3.0,0.0,1.0,0.0,11.0,5.0,2,2,0,0
2874077,FT,0.0,1.0,0.0,0.0,6.0,4.0,4,4,0,0
2872575,FT,4.0,2.0,3.0,1.0,7.0,3.0,1,0,0,1
2872576,2nd Half,0.0,1.0,0.0,0.0,3.0,6.0,2,1,1,0
2892504,FT,0.0,2.0,0.0,1.0,6.0,1.0,2,3,0,0
2892503,FT,1.0,1.0,0.0,0.0,2.0,12.0,3,7,0,0
2830012,FT,6.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2863704,FT,1.0,0.0,0.0,0.0,7.0,3.0,4,5,0,0
2878935,FT,1.0,2.0,0.0,0.0,2.0,6.0,6,7,0,0
2878932,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2878097,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2878938,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2879773,FT,1.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2864315,FT,1.0,1.0,0.0,0.0,7.0,3.0,4,2,1,0
2878101,FT,2.0,2.0,1.0,0.0,6.0,3.0,4,4,0,0
2878934,FT,1.0,0.0,0.0,0.0,3.0,1.0,3,1,0,0
2867074,FT,2.0,2.0,2.0,2.0,6.0,5.0,2,5,0,0
2867073,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2878103,FT,1.0,1.0,1.0,1.0,3.0,5.0,3,2,0,0
2878099,FT,2.0,2.0,2.0,1.0,2.0,4.0,5,3,0,0
2863703,FT,0.0,1.0,0.0,1.0,3.0,5.0,5,5,1,1
2878937,FT,2.0,3.0,1.0,0.0,4.0,12.0,2,4,0,0
2878379,FT,1.0,0.0,0.0,0.0,0.0,17.0,1,0,0,0
2880050,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2877803,FT,0.0,2.0,0.0,1.0,6.0,6.0,5,2,0,0
2877808,FT,0.0,2.0,0.0,0.0,3.0,8.0,5,2,4,0
2863394,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2879219,FT,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2867077,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2878940,FT,2.0,2.0,1.0,2.0,4.0,3.0,7,3,0,1
2879498,FT,0.0,2.0,0.0,2.0,8.0,4.0,1,1,0,0
2863700,FT,0.0,1.0,0.0,1.0,3.0,2.0,2,4,0,0
2879217,FT,0.0,5.0,0.0,1.0,0.0,0.0,0,0,0,0
2879213,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2879774,FT,2.0,0.0,0.0,0.0,5.0,3.0,2,3,0,0
2867076,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2864618,FT,3.0,1.0,0.0,1.0,4.0,1.0,2,3,0,0
2878383,FT,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2878385,FT,1.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2878658,FT,2.0,3.0,1.0,3.0,0.0,0.0,0,0,0,0
2879495,FT,1.0,0.0,1.0,0.0,0.0,2.0,3,5,0,0
2863088,FT,2.0,1.0,1.0,0.0,4.0,1.0,2,5,0,0
2878102,FT,1.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1
2840057,FT,3.0,1.0,0.0,1.0,3.0,1.0,3,6,0,0
2879497,FT,1.0,1.0,0.0,0.0,6.0,1.0,0,3,0,0
2867079,FT,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2878381,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2878104,FT,0.0,3.0,0.0,1.0,2.0,6.0,3,3,0,0
2863092,FT,1.0,2.0,1.0,0.0,11.0,1.0,6,4,0,0
2878384,FT,2.0,1.0,1.0,0.0,5.0,4.0,2,2,1,0
2879216,FT,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2877807,FT,2.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2879214,FT,7.0,0.0,3.0,0.0,10.0,1.0,0,2,0,0
2879212,FT,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2864619,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2877806,FT,2.0,0.0,2.0,0.0,4.0,5.0,1,4,0,0
2879494,FT,2.0,1.0,0.0,0.0,4.0,3.0,4,3,0,0
2867080,FT,0.0,1.0,0.0,1.0,4.0,11.0,1,3,0,0
2864314,FT,3.0,1.0,1.0,0.0,1.0,4.0,5,3,0,0
2880053,FT,2.0,0.0,1.0,0.0,1.0,4.0,1,1,0,0
2879776,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2879218,FT,2.0,0.0,1.0,0.0,8.0,1.0,2,3,0,0
2877810,FT,0.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0
2879493,FT,0.0,4.0,0.0,1.0,4.0,2.0,2,2,0,0
2867075,FT,2.0,3.0,0.0,1.0,0.0,0.0,0,0,0,0
2878656,FT,5.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2880051,FT,2.0,2.0,1.0,1.0,10.0,6.0,3,6,0,0
2879771,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2863400,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2878936,FT,2.0,1.0,1.0,1.0,4.0,8.0,4,3,0,0
2880052,FT,2.0,2.0,1.0,1.0,8.0,2.0,5,5,0,0
2880049,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2878655,FT,0.0,1.0,0.0,0.0,2.0,4.0,2,2,0,0
2879220,FT,2.0,0.0,1.0,0.0,2.0,0.0,6,4,1,0
2878657,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2863396,FT,0.0,1.0,0.0,0.0,2.0,8.0,5,2,1,0
2840058,FT,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2880057,FT,1.0,0.0,0.0,0.0,7.0,3.0,4,2,0,0
2877805,FT,0.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0
2880054,FT,1.0,3.0,1.0,0.0,6.0,3.0,3,3,2,0
2854266,FT,0.0,3.0,0.0,2.0,3.0,4.0,2,2,0,0
2854263,FT,0.0,1.0,0.0,0.0,3.0,7.0,3,0,0,0
2854264,FT,5.0,1.0,3.0,0.0,0.0,0.0,0,0,0,0
2878382,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
2864312,FT,1.0,2.0,1.0,1.0,2.0,2.0,4,6,0,1
2848247,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2863091,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2863705,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2879777,FT,4.0,1.0,3.0,0.0,0.0,0.0,0,0,0,0
2878378,FT,0.0,1.0,0.0,0.0,4.0,2.0,5,4,0,0
2863087,FT,1.0,0.0,0.0,0.0,11.0,6.0,2,4,0,0
2878100,2nd Half,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2864620,HT,0.0,0.0,0.0,0.0,2.0,1.0,1,1,0,0
2877809,HT,2.0,2.0,2.0,2.0,0.0,0.0,0,0,0,0
2878098,HT,1.0,0.0,1.0,0.0,1.0,1.0,1,3,0,0
2864616,HT,1.0,0.0,1.0,0.0,3.0,3.0,1,2,0,0
2878105,1st Half,0.0,0.0,,,,,0,0,0,0
2864316,1st Half,0.0,0.0,,,,,0,1,1,0
2864624,1st Half,0.0,1.0,,,1.0,1.0,0,0,0,0
2864621,1st Half,0.0,0.0,,,,,0,0,0,0
2867072,1st Half,0.0,0.0,,,,,1,0,0,0
2892968,FT,2.0,1.0,1.0,1.0,5.0,2.0,3,2,0,0
2892964,FT,0.0,2.0,0.0,1.0,7.0,1.0,5,1,0,0
2893823,FT,1.0,2.0,0.0,0.0,2.0,6.0,3,2,0,0
2892623,FT,1.0,0.0,0.0,0.0,5.0,6.0,3,2,0,0
2892624,FT,1.0,0.0,1.0,0.0,4.0,4.0,6,2,0,0
