game_id,status,home_goal,away_goal,home_ht_goal,away_ht_goal,home_corners,away_corners,home_yellow,away_yellow,home_red,away_red
2892626,2nd Half,0.0,1.0,0.0,1.0,6.0,0.0,2,1,0,0
2892625,Pend.,,,,,,,0,0,0,0
2874235,FT,1.0,4.0,0.0,2.0,6.0,5.0,2,3,0,0
2874234,FT,1.0,1.0,1.0,1.0,3.0,1.0,3,2,0,0
2874236,FT,4.0,1.0,3.0,0.0,5.0,5.0,2,5,0,0
2874237,FT,3.0,5.0,2.0,2.0,8.0,4.0,4,1,1,1
2889363,FT,1.0,1.0,1.0,1.0,6.0,4.0,1,3,0,0
2891917,FT,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2891965,FT,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2891966,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2891967,FT,3.0,3.0,1.0,1.0,0.0,0.0,0,0,0,0
2891964,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2891916,FT,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2891913,FT,10.0,3.0,4.0,2.0,0.0,0.0,0,0,0,0
2891926,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2891909,FT,2.0,5.0,1.0,1.0,0.0,0.0,0,0,0,0
2891914,FT,5.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0
2891915,FT,1.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2891911,FT,2.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2891912,FT,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2891910,FT,2.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
2891942,FT,5.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0
2891919,FT,0.0,8.0,0.0,5.0,0.0,0.0,0,0,0,0
2891935,FT,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2891930,FT,2.0,2.0,1.0,1.0,0.0,0.0,0,0,0,0
2891927,FT,1.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0
2891931,FT,1.0,5.0,0.0,3.0,0.0,0.0,0,0,0,0
2891933,FT,6.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0
2891986,FT,2.0,0.0,2.0,0.0,0.0,0.0,0,1,0,0
2891988,FT,5.0,2.0,3.0,0.0,0.0,0.0,0,0,0,0
2891987,FT,5.0,2.0,3.0,0.0,0.0,0.0,0,0,0,0
2891932,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2891936,FT,4.0,2.0,2.0,1.0,0.0,0.0,0,0,0,0
2891937,FT,2.0,2.0,1.0,0.0,0.0,0.0,0,0,0,0
2891938,FT,0.0,5.0,0.0,2.0,0.0,0.0,0,0,0,0
2891929,FT,2.0,6.0,2.0,5.0,0.0,0.0,0,0,1,0
2891990,FT,1.0,2.0,1.0,1.0,0.0,0.0,0,0,1,0
2891939,FT,2.0,2.0,1.0,1.0,0.0,0.0,0,0,0,0
2891968,FT,1.0,2.0,1.0,1.0,0.0,0.0,0,0,0,0
2891992,FT,0.0,3.0,0.0,1.0,0.0,0.0,0,0,0,0
2891934,FT,2.0,4.0,1.0,2.0,0.0,0.0,0,0,1,0
2891989,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2891991,FT,4.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1
2891928,FT,2.0,3.0,1.0,1.0,0.0,0.0,0,0,0,0
2893797,FT,0.0,4.0,0.0,3.0,7.0,3.0,2,1,0,0
2742936,FT,4.0,1.0,2.0,0.0,5.0,1.0,2,1,0,0
2742937,FT,8.0,0.0,5.0,0.0,7.0,4.0,0,3,0,1
2751808,FT,4.0,0.0,2.0,0.0,7.0,1.0,1,5,0,0
2751810,FT,3.0,0.0,1.0,0.0,6.0,6.0,0,0,0,0
2751813,FT,1.0,3.0,1.0,2.0,11.0,2.0,3,2,0,0
2838008,FT,2.0,2.0,0.0,1.0,5.0,0.0,2,2,0,0
2838007,FT,1.0,4.0,1.0,2.0,3.0,4.0,4,3,2,0
2838009,FT,2.0,2.0,0.0,1.0,5.0,1.0,2,3,0,0
2838010,FT,1.0,0.0,1.0,0.0,5.0,9.0,2,4,0,1
2892195,FT,3.0,0.0,2.0,0.0,8.0,1.0,1,2,0,0
2891249,FT,3.0,0.0,1.0,0.0,4.0,3.0,1,2,0,0
2891250,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2891251,HT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2891252,HT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2873848,FT,1.0,2.0,0.0,1.0,6.0,4.0,1,5,0,0
2873846,FT,1.0,0.0,1.0,0.0,3.0,4.0,5,2,0,0
2873847,FT,0.0,0.0,0.0,0.0,8.0,5.0,0,0,0,0
2738796,FT,10.0,0.0,4.0,0.0,17.0,1.0,0,1,0,0
2738772,FT,1.0,2.0,1.0,1.0,1.0,1.0,1,2,0,0
2835878,FT,2.0,1.0,2.0,1.0,6.0,2.0,3,3,0,0
2744736,FT,2.0,1.0,1.0,0.0,3.0,4.0,2,0,0,0
2744734,FT,1.0,1.0,0.0,1.0,5.0,10.0,1,2,0,0
2744733,FT,0.0,0.0,0.0,0.0,6.0,4.0,2,2,0,0
2744735,FT,0.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0
2744732,FT,1.0,2.0,0.0,0.0,6.0,4.0,1,2,0,0
2886378,,,,,,,,0,0,0,0
2892091,FT,2.0,0.0,2.0,0.0,5.0,5.0,1,1,0,0
2892092,FT,5.0,1.0,1.0,1.0,5.0,1.0,3,2,0,1
2892093,FT,1.0,3.0,0.0,3.0,7.0,6.0,0,4,0,1
2892094,FT,3.0,0.0,2.0,0.0,5.0,1.0,2,1,0,0
2846436,FT,4.0,1.0,3.0,1.0,11.0,1.0,3,2,0,1
2893044,FT,2.0,0.0,1.0,0.0,3.0,5.0,2,2,0,1
2893779,FT,1.0,2.0,1.0,1.0,4.0,5.0,2,8,0,0
2893052,FT,0.0,0.0,0.0,0.0,5.0,2.0,1,4,0,0
2893299,FT,0.0,3.0,0.0,1.0,5.0,2.0,1,3,0,0
2893782,FT,1.0,0.0,1.0,0.0,5.0,6.0,2,5,0,0
2893068,FT,0.0,4.0,0.0,3.0,2.0,2.0,3,4,0,0
2893058,FT,1.0,0.0,0.0,0.0,7.0,4.0,4,7,0,0
2893051,FT,2.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2893780,FT,0.0,3.0,0.0,1.0,2.0,3.0,3,0,0,0
2893300,FT,0.0,0.0,0.0,0.0,3.0,4.0,2,1,0,0
2893059,FT,2.0,2.0,1.0,2.0,5.0,5.0,6,2,0,0
2893060,FT,0.0,0.0,0.0,0.0,7.0,8.0,1,2,0,0
2893057,FT,1.0,3.0,0.0,3.0,8.0,0.0,1,1,0,0
2893049,FT,0.0,1.0,0.0,1.0,4.0,5.0,4,3,1,0
2893783,FT,1.0,1.0,1.0,1.0,2.0,9.0,2,2,0,0
2893048,FT,1.0,1.0,0.0,1.0,6.0,2.0,2,2,0,0
2893781,FT,1.0,2.0,1.0,1.0,5.0,3.0,3,4,1,1
2893952,FT,2.0,2.0,0.0,1.0,9.0,1.0,4,4,0,0
2893953,,,,,,,,0,0,0,0
2893954,,,,,,,,0,0,0,0
2893819,FT,1.0,2.0,0.0,1.0,3.0,3.0,1,2,0,0
2876171,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2876175,FT,1.0,0.0,1.0,0.0,3.0,1.0,0,3,2,2
2876176,FT,1.0,0.0,1.0,0.0,5.0,0.0,3,5,0,0
2876178,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2891645,FT,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0,0
2891646,FT,1.0,2.0,1.0,2.0,5.0,4.0,1,2,0,0
2891647,FT,1.0,1.0,1.0,0.0,5.0,6.0,2,4,0,0
2891648,1st Half,0.0,0.0,,,1.0,1.0,0,0,0,0
2892290,1st Half,1.0,0.0,,,,,0,0,0,0
2892289,,,,,,,,0,0,0,0
2822820,,,,,,,,0,0,0,0
2822818,,,,,,,,0,0,0,0
2891885,FT,0.0,1.0,0.0,0.0,5.0,8.0,2,3,0,0
2891879,FT,1.0,2.0,0.0,1.0,6.0,4.0,2,3,0,0
2891882,FT,0.0,1.0,0.0,0.0,2.0,9.0,4,4,1,0
2891886,FT,2.0,4.0,2.0,3.0,4.0,1.0,1,4,1,0
2891883,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2891877,FT,3.0,1.0,3.0,1.0,1.0,10.0,2,2,0,0
2891888,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2891887,FT,0.0,0.0,0.0,0.0,2.0,7.0,2,3,0,0
2891884,FT,3.0,1.0,3.0,1.0,9.0,5.0,3,4,0,1
2891880,FT,2.0,0.0,1.0,0.0,2.0,5.0,1,1,0,0
2891876,FT,1.0,0.0,1.0,0.0,3.0,4.0,4,2,0,0
2891881,FT,0.0,1.0,0.0,0.0,8.0,6.0,1,3,0,0
2891878,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892882,,,,,,,,0,0,0,0
2893889,FT,2.0,0.0,0.0,0.0,6.0,3.0,2,1,1,0
2893913,FT,0.0,2.0,0.0,1.0,3.0,4.0,4,3,0,0
2893750,FT,1.0,0.0,1.0,0.0,5.0,4.0,0,2,1,1
2893751,FT,1.0,1.0,0.0,1.0,3.0,3.0,3,4,0,0
2893735,FT,2.0,1.0,1.0,1.0,4.0,10.0,2,2,0,0
2893794,FT,0.0,2.0,0.0,0.0,4.0,5.0,4,1,0,0
2893742,FT,1.0,3.0,1.0,3.0,0.0,5.0,2,0,0,0
2826656,FT,1.0,2.0,1.0,0.0,5.0,4.0,4,2,0,0
2826657,FT,0.0,3.0,0.0,1.0,7.0,2.0,4,3,1,0
2826655,FT,0.0,0.0,0.0,0.0,3.0,2.0,2,1,0,0
2893912,FT,0.0,3.0,0.0,1.0,2.0,7.0,0,1,0,0
2893925,FT,2.0,1.0,1.0,1.0,3.0,4.0,1,2,0,1
2830238,FT,0.0,4.0,0.0,2.0,0.0,1.0,0,0,0,0
2830438,FT,3.0,4.0,2.0,2.0,8.0,2.0,1,1,0,0
2830239,FT,1.0,2.0,1.0,1.0,4.0,0.0,4,3,0,1
2830237,FT,1.0,0.0,0.0,0.0,3.0,4.0,1,1,0,0
2830439,FT,1.0,0.0,1.0,0.0,7.0,5.0,3,1,1,0
2830236,FT,0.0,2.0,0.0,2.0,7.0,3.0,2,3,0,0
2893970,,,,,,,,0,0,0,0
2893226,,,,,,,,0,0,0,0
2893867,FT,2.0,2.0,0.0,1.0,3.0,11.0,1,1,0,0
2893868,FT,2.0,3.0,1.0,0.0,4.0,2.0,3,3,1,1
2893869,FT,1.0,1.0,0.0,1.0,3.0,4.0,5,2,0,0
2893955,FT,1.0,2.0,0.0,1.0,6.0,3.0,2,1,1,0
2893956,FT,6.0,0.0,4.0,0.0,10.0,0.0,1,1,0,0
2891924,FT,3.0,0.0,1.0,0.0,4.0,6.0,1,3,0,0
2891921,FT,3.0,2.0,0.0,1.0,4.0,2.0,1,2,0,1
2891922,FT,2.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2893957,FT,0.0,1.0,0.0,1.0,3.0,13.0,4,2,0,0
2891920,FT,1.0,0.0,0.0,0.0,7.0,3.0,2,2,0,0
2893958,FT,0.0,4.0,0.0,1.0,3.0,6.0,2,3,0,0
2893739,FT,3.0,2.0,1.0,0.0,9.0,6.0,1,4,0,0
2893884,FT,2.0,0.0,1.0,0.0,5.0,5.0,2,1,0,0
2893737,FT,0.0,6.0,0.0,3.0,0.0,0.0,0,0,0,0
2893736,FT,1.0,1.0,0.0,0.0,6.0,7.0,3,3,0,0
2891923,FT,3.0,2.0,1.0,1.0,0.0,0.0,0,0,0,0
2893965,2nd Half,1.0,1.0,1.0,0.0,3.0,8.0,0,1,0,0
2893971,1st Half,2.0,0.0,,,,,0,0,0,1
2893972,,,,,,,,0,0,0,0
2892532,FT,2.0,0.0,0.0,0.0,5.0,4.0,1,1,0,0
2844242,FT,2.0,2.0,0.0,1.0,8.0,2.0,3,2,0,0
2844241,FT,3.0,1.0,2.0,0.0,7.0,2.0,1,1,0,0
2893826,FT,0.0,1.0,0.0,1.0,1.0,3.0,1,5,0,0
2893804,FT,2.0,2.0,2.0,1.0,4.0,4.0,3,3,0,0
2893827,FT,1.0,0.0,0.0,0.0,5.0,5.0,2,5,0,0
2893829,FT,0.0,0.0,0.0,0.0,4.0,5.0,3,3,0,0
2893830,FT,2.0,3.0,1.0,1.0,9.0,4.0,4,4,0,0
2893753,FT,1.0,2.0,0.0,0.0,5.0,9.0,2,2,0,0
2893754,FT,2.0,1.0,1.0,0.0,11.0,9.0,1,4,0,0
2893747,FT,2.0,1.0,1.0,1.0,4.0,0.0,2,1,0,0
2893793,FT,1.0,1.0,1.0,1.0,2.0,1.0,2,2,1,0
2893803,FT,1.0,1.0,0.0,1.0,5.0,5.0,2,1,0,0
2893795,FT,0.0,1.0,0.0,1.0,8.0,4.0,3,4,0,0
2893800,FT,6.0,3.0,5.0,1.0,4.0,6.0,3,3,1,0
2893799,FT,2.0,1.0,1.0,0.0,6.0,4.0,1,2,0,0
2891901,FT,0.0,1.0,0.0,0.0,3.0,7.0,3,5,0,1
2891488,1st Half,1.0,0.0,,,,,0,0,0,0
2891900,,,,,,,,0,0,0,0
2893923,,,,,,,,0,0,0,0
2892183,Pend.,,,,,,,0,0,0,0
2892084,,,,,,,,0,0,0,0
2892088,FT,3.0,0.0,2.0,0.0,7.0,4.0,0,1,0,0
2892089,FT,1.0,0.0,1.0,0.0,5.0,5.0,4,2,0,0
2893843,2nd Half,3.0,0.0,3.0,0.0,5.0,2.0,0,2,0,0
2893849,2nd Half,3.0,1.0,3.0,1.0,5.0,1.0,0,2,0,0
2893844,2nd Half,1.0,1.0,0.0,0.0,5.0,3.0,1,1,0,0
2893842,2nd Half,4.0,0.0,3.0,0.0,7.0,1.0,2,3,0,0
2893224,FT,3.0,0.0,1.0,0.0,12.0,5.0,1,2,0,0
2893722,FT,0.0,1.0,0.0,1.0,2.0,7.0,2,2,0,0
2893725,FT,1.0,2.0,0.0,1.0,6.0,1.0,4,0,0,0
2893717,FT,2.0,1.0,0.0,0.0,4.0,6.0,0,1,0,0
2893716,FT,2.0,1.0,1.0,1.0,10.0,2.0,2,3,0,0
2893796,FT,0.0,3.0,0.0,0.0,2.0,5.0,1,1,0,0
2893720,FT,0.0,1.0,0.0,1.0,7.0,9.0,3,5,0,0
2893719,FT,2.0,1.0,0.0,1.0,9.0,1.0,4,4,0,1
2893724,FT,0.0,2.0,0.0,0.0,2.0,3.0,3,3,0,0
2893792,FT,0.0,3.0,0.0,3.0,4.0,5.0,3,1,1,0
2893223,FT,1.0,1.0,0.0,0.0,2.0,4.0,4,3,0,0
2893721,FT,3.0,3.0,3.0,1.0,3.0,2.0,3,2,0,0
2893801,FT,2.0,1.0,2.0,0.0,2.0,5.0,5,2,0,0
2893723,FT,4.0,2.0,2.0,1.0,6.0,5.0,3,1,0,0
2893718,FT,0.0,4.0,0.0,1.0,6.0,7.0,2,4,1,0
2893236,FT,1.0,1.0,0.0,0.0,9.0,4.0,2,2,0,0
2893225,FT,1.0,3.0,0.0,2.0,4.0,7.0,3,4,0,0
2891591,FT,0.0,1.0,0.0,0.0,8.0,7.0,5,2,0,0
2890730,,,,,,,,0,0,0,0
2890731,,,,,,,,0,0,0,0
2890732,,,,,,,,0,0,0,0
2893810,FT,1.0,0.0,0.0,0.0,6.0,1.0,0,0,0,0
2893814,FT,0.0,4.0,0.0,1.0,3.0,5.0,1,3,0,0
2893899,FT,0.0,2.0,0.0,1.0,6.0,8.0,0,0,0,0
2893871,Pend.,,,,,,,0,0,0,0
2893911,Pend.,,,,,,,0,0,0,0
2893900,,,,,,,,0,0,0,0
2893860,,,,,,,,0,0,0,0
2891631,FT,2.0,6.0,0.0,3.0,9.0,5.0,1,3,0,0
2891627,FT,0.0,5.0,0.0,2.0,6.0,4.0,3,4,0,0
2891636,FT,1.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
2802295,FT,0.0,1.0,0.0,1.0,3.0,5.0,1,1,0,0
2892068,FT,2.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2892071,FT,2.0,0.0,1.0,0.0,2.0,2.0,3,5,0,0
2892039,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2892015,FT,0.0,2.0,0.0,2.0,0.0,0.0,0,0,0,0
2892036,FT,2.0,4.0,1.0,2.0,0.0,0.0,0,0,0,0
2892027,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892016,FT,2.0,2.0,2.0,0.0,4.0,4.0,2,2,1,0
2892033,FT,2.0,2.0,1.0,2.0,2.0,5.0,2,5,0,0
2892070,FT,1.0,3.0,1.0,1.0,7.0,3.0,1,0,0,0
2892040,FT,3.0,1.0,0.0,0.0,5.0,3.0,1,1,0,0
2892043,FT,1.0,0.0,1.0,0.0,4.0,8.0,2,1,0,0
2892067,FT,1.0,2.0,1.0,2.0,4.0,4.0,2,1,0,0
2892026,FT,1.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
2892044,FT,2.0,1.0,1.0,0.0,1.0,4.0,4,2,0,0
2892060,FT,4.0,1.0,3.0,0.0,0.0,0.0,0,0,0,0
2892080,FT,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2892006,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892069,FT,1.0,2.0,0.0,1.0,8.0,3.0,2,3,0,0
2892019,FT,2.0,3.0,0.0,2.0,0.0,0.0,0,0,0,0
2892057,FT,0.0,1.0,0.0,0.0,2.0,4.0,1,2,0,0
2892024,FT,2.0,1.0,0.0,1.0,8.0,1.0,2,2,0,0
2892041,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892052,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892081,FT,0.0,1.0,0.0,1.0,6.0,7.0,2,2,0,0
2892034,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892061,FT,3.0,0.0,0.0,0.0,6.0,2.0,2,3,0,0
2892056,FT,0.0,3.0,0.0,2.0,4.0,3.0,1,2,0,0
2892072,FT,3.0,0.0,2.0,0.0,3.0,5.0,4,1,1,0
2892010,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892064,FT,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892028,FT,1.0,1.0,1.0,1.0,4.0,5.0,2,3,0,0
2892001,FT,0.0,2.0,0.0,2.0,0.0,0.0,0,0,0,0
2892050,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2892030,FT,0.0,1.0,0.0,0.0,6.0,0.0,3,3,0,0
2892042,FT,3.0,1.0,0.0,0.0,2.0,4.0,1,4,0,1
2892023,FT,2.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2892018,FT,0.0,1.0,0.0,0.0,2.0,4.0,4,4,0,0
2892025,FT,1.0,2.0,1.0,1.0,4.0,2.0,2,4,0,0
2892013,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892014,FT,1.0,1.0,1.0,0.0,1.0,7.0,3,1,0,0
2892003,FT,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2892066,FT,0.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0
2892008,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2892029,FT,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2892011,FT,1.0,1.0,1.0,1.0,7.0,5.0,2,2,0,0
2892051,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892032,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892017,FT,1.0,0.0,0.0,0.0,7.0,3.0,1,2,0,0
2892038,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892037,FT,2.0,2.0,1.0,2.0,4.0,4.0,5,2,1,0
2892045,FT,0.0,1.0,0.0,0.0,5.0,4.0,3,1,0,0
2892058,FT,1.0,1.0,1.0,1.0,5.0,2.0,1,2,0,0
2892009,FT,2.0,1.0,0.0,1.0,7.0,9.0,2,1,0,0
2892055,FT,0.0,3.0,0.0,1.0,3.0,6.0,2,0,0,0
2892012,FT,2.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0
2892035,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892007,FT,2.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2892022,FT,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892031,FT,4.0,0.0,3.0,0.0,1.0,2.0,0,1,0,1
2892020,FT,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892021,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2892062,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2892078,FT,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2892048,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2892059,FT,1.0,5.0,1.0,1.0,0.0,0.0,0,0,0,0
2892002,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892065,FT,2.0,3.0,0.0,1.0,0.0,0.0,0,0,0,0
2892047,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2892079,FT,1.0,0.0,0.0,0.0,0.0,9.0,3,0,0,0
2892005,FT,3.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2892053,FT,1.0,1.0,1.0,0.0,6.0,2.0,0,2,0,0
2892004,FT,0.0,1.0,0.0,0.0,9.0,2.0,2,2,0,0
2892046,FT,0.0,4.0,0.0,0.0,4.0,2.0,4,4,0,0
2892075,FT,2.0,0.0,1.0,0.0,4.0,3.0,1,3,0,0
2892073,FT,2.0,1.0,1.0,0.0,6.0,6.0,4,1,0,1
2892076,FT,3.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2892077,FT,3.0,2.0,1.0,1.0,0.0,0.0,0,0,0,0
2892054,FT,0.0,1.0,0.0,0.0,1.0,4.0,3,1,0,0
2892063,FT,1.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2892049,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2844943,FT,3.0,0.0,1.0,0.0,0.0,0.0,1,0,0,0
2844945,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2844942,FT,2.0,1.0,0.0,0.0,14.0,2.0,2,3,0,2
2835007,FT,1.0,3.0,0.0,3.0,3.0,4.0,5,5,0,0
2835004,FT,1.0,1.0,1.0,0.0,2.0,4.0,0,1,0,0
2835009,FT,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2835002,2nd Half,1.0,2.0,1.0,2.0,4.0,1.0,0,2,0,0
2869008,FT,0.0,1.0,0.0,0.0,2.0,1.0,4,3,0,0
2869007,FT,3.0,2.0,0.0,1.0,5.0,5.0,3,1,0,0
2869011,FT,1.0,6.0,1.0,1.0,1.0,14.0,0,0,0,0
