game_id,status,home_goal,away_goal,home_ht_goal,away_ht_goal,home_corners,away_corners,home_yellow,away_yellow,home_red,away_red
2869009,FT,4.0,3.0,0.0,3.0,10.0,3.0,1,2,0,0
2869010,FT,1.0,1.0,0.0,0.0,5.0,8.0,1,4,0,0
2869012,FT,1.0,2.0,0.0,1.0,4.0,3.0,2,4,0,0
2869013,FT,1.0,2.0,1.0,1.0,3.0,2.0,2,1,0,0
2869014,FT,0.0,4.0,0.0,2.0,8.0,4.0,0,0,0,0
2891999,FT,1.0,3.0,1.0,2.0,0.0,0.0,0,0,0,0
2892000,,,,,,,,0,0,0,0
2892762,,,,,,,,0,0,0,0
2892507,,,,,,,,0,0,0,0
2893838,2nd Half,1.0,3.0,1.0,1.0,3.0,2.0,1,3,0,0
2893839,Pend.,,,,,,,0,0,0,0
2893836,Pend.,,,,,,,0,0,0,0
2893822,1st Half,1.0,0.0,,,,,0,1,0,0
2893837,,,,,,,,0,0,0,0
2891969,FT,3.0,0.0,0.0,0.0,2.0,7.0,3,2,0,0
2891970,FT,0.0,1.0,0.0,1.0,6.0,2.0,1,2,0,0
2891979,FT,0.0,0.0,0.0,0.0,3.0,6.0,2,1,0,0
2891973,FT,0.0,1.0,0.0,0.0,5.0,3.0,4,3,2,0
2891957,FT,1.0,3.0,1.0,3.0,5.0,3.0,4,3,0,0
2891975,FT,1.0,2.0,0.0,1.0,4.0,3.0,3,3,1,0
2891961,FT,0.0,1.0,0.0,0.0,4.0,3.0,1,1,0,0
2891955,FT,1.0,0.0,0.0,0.0,6.0,5.0,3,3,0,1
2892182,FT,3.0,0.0,2.0,0.0,2.0,4.0,3,2,0,0
2891962,FT,2.0,1.0,0.0,0.0,7.0,0.0,3,5,0,0
2891956,FT,2.0,0.0,0.0,0.0,4.0,9.0,3,4,0,1
2891974,FT,4.0,0.0,3.0,0.0,3.0,3.0,0,3,0,0
2891976,FT,1.0,0.0,1.0,0.0,3.0,2.0,2,4,0,1
2891972,FT,2.0,0.0,0.0,0.0,4.0,11.0,1,2,0,1
2891977,FT,1.0,2.0,0.0,2.0,8.0,6.0,3,5,0,0
2891963,FT,0.0,0.0,0.0,0.0,2.0,8.0,0,0,0,0
2891958,FT,2.0,0.0,1.0,0.0,6.0,3.0,1,2,0,0
2891978,FT,2.0,1.0,1.0,0.0,7.0,6.0,1,2,0,0
2891954,FT,0.0,1.0,0.0,0.0,7.0,3.0,2,3,0,0
2891952,FT,3.0,3.0,2.0,2.0,5.0,4.0,3,2,0,0
2891960,FT,0.0,1.0,0.0,0.0,4.0,3.0,6,2,1,0
2891959,FT,0.0,0.0,0.0,0.0,3.0,2.0,4,4,0,0
2891971,FT,0.0,0.0,0.0,0.0,11.0,3.0,0,4,0,0
2891980,FT,1.0,0.0,0.0,0.0,5.0,1.0,2,3,0,0
2891953,FT,1.0,0.0,0.0,0.0,2.0,8.0,2,3,0,2
2891655,FT,2.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2891656,FT,5.0,0.0,2.0,0.0,6.0,8.0,2,0,0,0
2891652,FT,3.0,4.0,2.0,1.0,4.0,6.0,3,4,0,0
2847638,FT,1.0,2.0,0.0,1.0,2.0,3.0,2,3,0,0
2847640,FT,3.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2847639,FT,2.0,3.0,0.0,1.0,0.0,0.0,0,0,0,0
2847641,FT,2.0,2.0,2.0,0.0,0.0,0.0,0,0,0,0
2847642,FT,2.0,2.0,1.0,1.0,7.0,6.0,1,5,0,0
2894003,FT,1.0,1.0,1.0,1.0,9.0,2.0,4,3,0,0
2894024,,,,,,,,0,0,0,0
2889371,FT,3.0,1.0,1.0,1.0,3.0,4.0,2,0,0,0
2889373,FT,4.0,3.0,2.0,2.0,9.0,5.0,4,3,0,0
2893892,FT,0.0,0.0,0.0,0.0,5.0,6.0,1,1,0,0
2893880,FT,0.0,1.0,0.0,0.0,7.0,1.0,0,1,0,0
2893879,FT,3.0,0.0,1.0,0.0,16.0,1.0,0,1,0,0
2893878,FT,4.0,2.0,1.0,2.0,7.0,7.0,2,3,0,0
2893950,FT,1.0,1.0,1.0,1.0,10.0,3.0,1,3,0,0
2893881,FT,1.0,0.0,0.0,0.0,6.0,3.0,1,1,0,0
2894000,1st Half,0.0,0.0,,,,,0,2,0,0
2894001,1st Half,0.0,0.0,,,,,0,0,0,0
2894002,,,,,,,,0,0,0,0
2894004,,,,,,,,0,0,0,0
2893983,1st Half,1.0,0.0,,,1.0,2.0,1,1,0,0
2893982,1st Half,0.0,0.0,,,1.0,1.0,0,0,0,0
2893981,1st Half,0.0,0.0,,,,,0,0,0,0
2845475,FT,5.0,0.0,4.0,0.0,4.0,4.0,1,3,0,0
2845474,FT,2.0,2.0,1.0,1.0,8.0,2.0,4,3,0,0
2845476,FT,3.0,4.0,2.0,1.0,5.0,4.0,1,1,0,0
2893761,FT,4.0,0.0,2.0,0.0,9.0,0.0,0,1,0,0
2893969,FT,3.0,0.0,1.0,0.0,9.0,3.0,0,0,0,0
2893759,FT,5.0,1.0,2.0,0.0,13.0,2.0,2,3,0,1
2893771,FT,3.0,1.0,2.0,0.0,4.0,5.0,0,3,0,1
2893765,FT,1.0,0.0,0.0,0.0,8.0,6.0,3,4,0,0
2893756,FT,1.0,2.0,1.0,0.0,8.0,6.0,1,1,0,0
2893757,FT,1.0,0.0,0.0,0.0,1.0,5.0,4,1,0,0
2893763,FT,3.0,2.0,1.0,0.0,1.0,5.0,2,3,0,1
2893766,FT,1.0,2.0,0.0,1.0,2.0,4.0,3,1,0,0
2893760,FT,3.0,0.0,0.0,0.0,2.0,5.0,3,1,0,1
2893767,FT,0.0,5.0,0.0,1.0,2.0,5.0,1,2,0,0
2893774,FT,1.0,1.0,1.0,1.0,1.0,4.0,2,2,0,0
2893758,FT,3.0,2.0,2.0,1.0,4.0,4.0,5,2,1,1
2893762,FT,3.0,0.0,0.0,0.0,11.0,1.0,1,1,0,0
2893772,2nd Half,1.0,4.0,1.0,1.0,6.0,5.0,1,4,0,0
2893802,2nd Half,4.0,1.0,4.0,1.0,2.0,1.0,1,2,0,0
2893764,1st Half,1.0,1.0,,,,,0,0,0,0
2893915,,,,,,,,0,0,0,0
2893921,,,,,,,,0,0,0,0
2893894,FT,0.0,3.0,0.0,0.0,3.0,7.0,1,1,0,0
2893895,FT,6.0,2.0,5.0,1.0,3.0,2.0,1,1,0,0
2893872,FT,6.0,1.0,4.0,0.0,5.0,3.0,1,3,0,1
2893939,Pend.,,,,,,,0,0,0,0
2892588,FT,2.0,0.0,1.0,0.0,6.0,4.0,2,1,0,0
2893263,FT,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0
2893874,,,,,,,,0,0,0,0
2894027,Pend.,,,,,,,0,0,0,0
2893975,FT,2.0,1.0,0.0,1.0,8.0,5.0,3,2,0,0
2893812,FT,4.0,0.0,2.0,0.0,10.0,2.0,1,3,0,0
2877521,FT,1.0,3.0,0.0,0.0,2.0,4.0,2,1,0,0
2877522,FT,1.0,1.0,0.0,0.0,4.0,6.0,2,1,0,0
2893987,1st Half,0.0,0.0,,,,,0,0,0,0
2893926,FT,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2893928,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2892098,,,,,,,,0,0,0,0
2893979,1st Half,1.0,0.0,,,2.0,1.0,1,0,0,0
2893988,1st Half,0.0,0.0,,,,,0,1,0,0
2893743,FT,2.0,3.0,0.0,2.0,4.0,1.0,2,0,0,0
2893744,FT,1.0,1.0,1.0,0.0,5.0,4.0,2,1,0,0
2893022,FT,0.0,0.0,0.0,0.0,7.0,4.0,3,2,0,0
2893671,FT,1.0,1.0,0.0,1.0,2.0,5.0,2,0,0,0
2893906,FT,11.0,1.0,4.0,0.0,4.0,1.0,6,3,0,0
2893820,FT,1.0,2.0,1.0,0.0,5.0,13.0,3,1,0,0
2892279,1st Half,0.0,0.0,,,,,0,0,0,0
2892959,,,,,,,,0,0,0,0
2893974,,,,,,,,0,0,0,0
2893745,FT,3.0,3.0,2.0,2.0,7.0,1.0,4,3,1,0
2893749,FT,1.0,2.0,1.0,0.0,3.0,6.0,3,2,0,0
2893991,1st Half,0.0,1.0,,,1.0,2.0,1,0,0,0
2893863,FT,2.0,2.0,1.0,0.0,5.0,5.0,4,2,0,0
2893862,FT,3.0,1.0,2.0,0.0,2.0,5.0,2,3,0,0
2893985,1st Half,0.0,0.0,,,,,0,0,0,0
2884027,FT,0.0,0.0,0.0,0.0,2.0,5.0,1,3,0,0
2884026,FT,0.0,0.0,0.0,0.0,2.0,3.0,2,0,0,0
2893479,FT,3.0,2.0,2.0,0.0,2.0,5.0,1,1,0,0
2893807,FT,0.0,1.0,0.0,0.0,7.0,1.0,3,2,1,0
2893855,FT,0.0,2.0,0.0,0.0,4.0,7.0,4,1,0,0
2893973,FT,5.0,1.0,2.0,0.0,6.0,2.0,2,4,0,0
2893845,FT,1.0,3.0,1.0,2.0,7.0,3.0,3,3,0,0
2893908,FT,3.0,1.0,2.0,1.0,5.0,3.0,1,0,0,0
2893848,FT,1.0,0.0,0.0,0.0,8.0,6.0,4,5,0,2
2893847,FT,5.0,1.0,2.0,0.0,6.0,5.0,6,4,0,1
2893910,FT,4.0,1.0,2.0,0.0,6.0,6.0,2,3,0,0
2893846,FT,1.0,2.0,0.0,1.0,10.0,5.0,1,2,0,1
2893980,FT,3.0,3.0,1.0,0.0,3.0,1.0,3,3,0,0
2894006,FT,1.0,0.0,0.0,0.0,4.0,5.0,2,5,0,1
2893853,2nd Half,0.0,2.0,0.0,2.0,3.0,4.0,2,2,0,1
2893854,HT,0.0,2.0,0.0,2.0,1.0,4.0,0,0,0,0
2893856,HT,0.0,1.0,0.0,1.0,0.0,3.0,0,0,0,0
2893909,HT,0.0,1.0,0.0,1.0,5.0,1.0,2,1,0,0
2893907,HT,0.0,1.0,0.0,1.0,3.0,0.0,0,1,0,0
2893727,FT,2.0,1.0,0.0,1.0,1.0,6.0,2,5,0,0
2893811,FT,2.0,1.0,1.0,0.0,6.0,5.0,0,0,0,0
2893809,FT,1.0,1.0,1.0,1.0,4.0,1.0,4,2,0,0
2893818,FT,1.0,1.0,0.0,1.0,4.0,5.0,2,1,0,0
2894005,1st Half,0.0,0.0,,,1.0,2.0,1,2,0,0
2892087,FT,1.0,1.0,1.0,0.0,2.0,1.0,1,1,0,0
2894022,1st Half,1.0,0.0,,,,,0,0,0,0
2893824,Pend.,,,,,,,0,0,0,0
2894021,2nd Half,0.0,2.0,0.0,2.0,5.0,2.0,3,3,1,0
2893891,1st Half,0.0,0.0,,,6.0,1.0,0,1,0,0
2893176,,,,,,,,0,0,0,0
2893934,FT,2.0,2.0,0.0,1.0,3.0,9.0,0,0,0,0
2893933,FT,0.0,0.0,0.0,0.0,3.0,2.0,0,2,0,0
2893932,FT,2.0,0.0,0.0,0.0,5.0,5.0,1,0,0,0
2893816,FT,2.0,1.0,1.0,1.0,7.0,5.0,0,3,0,0
2893768,FT,2.0,2.0,1.0,0.0,6.0,4.0,0,0,0,0
2893741,FT,2.0,3.0,0.0,3.0,5.0,8.0,2,4,0,0
2893986,1st Half,1.0,1.0,,,,,1,0,0,0
2893949,FT,2.0,1.0,0.0,1.0,9.0,4.0,4,1,0,0
2894028,,,,,,,,0,0,0,0
2858446,,,,,,,,0,0,0,0
2858447,,,,,,,,0,0,0,0
2858445,,,,,,,,0,0,0,0
2866707,FT,2.0,1.0,0.0,0.0,4.0,5.0,2,1,0,0
2866708,FT,0.0,3.0,0.0,1.0,2.0,2.0,1,2,0,0
2866709,FT,1.0,1.0,0.0,1.0,10.0,1.0,3,0,0,0
2866710,FT,0.0,4.0,0.0,1.0,1.0,9.0,2,0,0,0
2866712,FT,0.0,0.0,0.0,0.0,6.0,7.0,2,0,0,0
2866711,FT,1.0,0.0,0.0,0.0,6.0,7.0,0,0,0,0
2866713,FT,0.0,6.0,0.0,2.0,5.0,5.0,0,1,0,0
2892953,FT,1.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2893919,FT,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892952,FT,1.0,3.0,0.0,1.0,5.0,4.0,0,0,0,0
2893305,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2892955,FT,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2892956,FT,3.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2893302,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2893306,FT,1.0,6.0,1.0,1.0,0.0,0.0,0,0,0,0
2893304,,,,,,,,0,0,0,0
2892957,,,,,,,,0,0,0,0
2893303,,,,,,,,0,0,0,0
2893308,,,,,,,,0,0,0,0
2883343,,,,,,,,0,0,0,0
2883344,,,,,,,,0,0,0,0
2883345,,,,,,,,0,0,0,0
2868348,FT,1.0,1.0,0.0,0.0,10.0,3.0,1,3,0,0
2875474,FT,0.0,1.0,0.0,0.0,6.0,10.0,1,3,0,0
2875475,FT,0.0,0.0,0.0,0.0,2.0,2.0,0,2,0,0
2874418,FT,2.0,6.0,0.0,2.0,0.0,0.0,0,0,0,0
2874417,FT,0.0,1.0,0.0,1.0,8.0,2.0,2,3,0,0
2874416,FT,0.0,0.0,0.0,0.0,5.0,5.0,3,5,0,1
2874413,FT,2.0,1.0,1.0,0.0,7.0,5.0,2,1,0,0
2874414,FT,1.0,2.0,1.0,0.0,0.0,0.0,0,0,0,0
2874415,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2874412,FT,2.0,1.0,0.0,0.0,6.0,4.0,1,4,0,0
2892781,FT,2.0,2.0,2.0,1.0,10.0,0.0,1,3,0,0
2892782,FT,2.0,0.0,1.0,0.0,9.0,5.0,2,0,0,0
2870209,FT,1.0,1.0,0.0,1.0,0.0,0.0,1,5,0,0
2870204,FT,2.0,0.0,2.0,0.0,7.0,7.0,1,0,0,0
2870206,FT,3.0,2.0,2.0,1.0,5.0,4.0,3,3,1,0
2870205,FT,1.0,0.0,0.0,0.0,4.0,9.0,1,3,0,0
2870203,FT,2.0,2.0,1.0,0.0,10.0,1.0,1,4,0,0
2870207,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2892160,FT,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2855153,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2855335,FT,3.0,0.0,1.0,0.0,3.0,3.0,2,2,0,1
2705749,FT,1.0,4.0,1.0,2.0,0.0,0.0,0,0,0,0
2706109,FT,4.0,1.0,3.0,1.0,3.0,6.0,2,0,0,0
2705569,FT,0.0,3.0,0.0,1.0,3.0,8.0,0,0,0,0
2706111,FT,5.0,0.0,4.0,0.0,7.0,5.0,1,1,0,0
2706112,FT,2.0,0.0,0.0,0.0,0.0,6.0,2,2,0,0
2705931,FT,1.0,1.0,0.0,1.0,9.0,10.0,0,1,2,1
2705746,FT,7.0,1.0,3.0,1.0,0.0,0.0,0,0,0,0
2706110,FT,3.0,4.0,1.0,3.0,0.0,0.0,0,0,0,1
2705384,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2706114,FT,1.0,0.0,0.0,0.0,8.0,2.0,1,2,0,0
2705750,FT,4.0,3.0,1.0,0.0,2.0,3.0,1,2,0,1
2705201,FT,1.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2705382,FT,2.0,2.0,1.0,2.0,2.0,7.0,2,0,0,0
2705748,FT,1.0,3.0,0.0,2.0,0.0,0.0,0,0,0,0
2705203,FT,0.0,4.0,0.0,1.0,0.0,0.0,0,0,0,0
2705565,FT,4.0,2.0,1.0,1.0,0.0,0.0,1,0,1,0
2705930,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2705747,FT,3.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2705568,FT,7.0,1.0,5.0,0.0,0.0,0.0,0,0,0,0
2705563,FT,1.0,3.0,0.0,2.0,0.0,0.0,0,0,0,0
2705385,FT,1.0,3.0,0.0,1.0,0.0,0.0,1,0,1,1
2705567,FT,3.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2705200,FT,4.0,2.0,3.0,2.0,4.0,8.0,2,2,0,0
2705386,FT,3.0,0.0,2.0,0.0,4.0,4.0,1,1,0,0
2705199,FT,7.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2705929,FT,5.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2705928,FT,3.0,4.0,2.0,1.0,1.0,5.0,0,1,0,0
2706113,FT,2.0,1.0,0.0,1.0,4.0,2.0,4,2,0,0
2705751,FT,1.0,2.0,0.0,0.0,0.0,0.0,1,0,1,0
2705564,FT,1.0,3.0,1.0,2.0,0.0,0.0,0,0,0,0
2705387,FT,5.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2705933,FT,8.0,1.0,6.0,0.0,10.0,0.0,1,2,0,0
2705745,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,1
2705932,FT,3.0,4.0,2.0,3.0,6.0,5.0,1,5,0,0
2705381,FT,3.0,2.0,0.0,1.0,6.0,1.0,3,1,0,0
2705566,FT,5.0,0.0,2.0,0.0,2.0,2.0,0,0,0,0
2705202,FT,9.0,3.0,5.0,2.0,6.0,1.0,1,3,0,0
2705204,FT,4.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2705927,FT,5.0,3.0,3.0,1.0,0.0,0.0,0,0,0,0
2705205,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,1,0,1
2706115,FT,6.0,1.0,5.0,1.0,6.0,6.0,2,0,0,0
2812385,FT,3.0,4.0,1.0,3.0,0.0,0.0,0,0,0,0
2812145,FT,2.0,0.0,0.0,0.0,1.0,5.0,1,1,0,0
2812138,FT,1.0,2.0,1.0,0.0,0.0,0.0,0,0,1,0
2812802,FT,1.0,0.0,0.0,0.0,10.0,8.0,3,1,0,0
2812653,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2796394,FT,2.0,3.0,1.0,1.0,0.0,0.0,0,0,0,0
2803198,FT,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2836593,Pend.,,,,,,,0,0,0,0
2893734,FT,2.0,3.0,1.0,1.0,2.0,5.0,3,1,0,0
2891998,,,,,,,,0,0,0,0
2893901,FT,2.0,1.0,2.0,0.0,1.0,5.0,5,2,0,0
2893740,FT,6.0,2.0,3.0,0.0,3.0,8.0,4,0,0,0
2893916,FT,2.0,1.0,2.0,0.0,1.0,11.0,2,1,0,0
2893806,FT,1.0,2.0,1.0,1.0,7.0,7.0,3,3,0,0
2893882,FT,1.0,1.0,0.0,1.0,14.0,1.0,1,1,0,0
2893850,,,,,,,,0,0,0,0
2891078,FT,0.0,4.0,0.0,0.0,1.0,12.0,0,2,0,0
2892897,,,,,,,,0,0,0,0
2892892,,,,,,,,0,0,0,0
2892891,,,,,,,,0,0,0,0
2893893,Pend.,,,,,,,0,0,0,0
2893966,Pend.,,,,,,,0,0,0,0
2893967,,,,,,,,0,0,0,0
2893968,,,,,,,,0,0,0,0
2893835,FT,2.0,1.0,1.0,0.0,8.0,4.0,0,3,0,0
2894026,FT,6.0,1.0,2.0,0.0,8.0,1.0,2,1,1,1
2893728,FT,1.0,0.0,0.0,0.0,4.0,4.0,1,0,0,0
2892958,FT,4.0,0.0,1.0,0.0,5.0,3.0,0,0,0,0
2893883,FT,2.0,0.0,1.0,0.0,6.0,5.0,2,1,0,0
2893898,2nd Half,0.0,0.0,0.0,0.0,3.0,4.0,1,1,0,0
2893896,Pend.,,,,,,,0,0,0,0
2893897,Pend.,,,,,,,0,0,0,0
2892940,FT,2.0,1.0,1.0,0.0,4.0,1.0,0,2,0,0
2823490,FT,2.0,1.0,1.0,0.0,2.0,5.0,2,3,0,0
2823616,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2823667,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2823668,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2823533,FT,2.0,4.0,1.0,2.0,0.0,0.0,0,0,0,0
2823576,FT,1.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0
2861269,FT,1.0,2.0,0.0,2.0,6.0,2.0,3,2,0,0
2861262,FT,3.0,0.0,2.0,0.0,3.0,2.0,0,1,0,0
2861268,FT,1.0,1.0,0.0,0.0,8.0,8.0,1,3,0,1
2861263,FT,3.0,1.0,2.0,1.0,1.0,4.0,0,1,0,0
2893866,FT,3.0,1.0,1.0,1.0,8.0,2.0,3,3,0,1
2893864,HT,1.0,1.0,1.0,1.0,1.0,1.0,1,1,0,0
2893865,HT,0.0,0.0,0.0,0.0,2.0,4.0,0,0,0,0
2893887,FT,3.0,0.0,0.0,0.0,9.0,4.0,1,0,0,0
2893738,FT,0.0,4.0,0.0,2.0,1.0,7.0,0,1,0,0
2894023,2nd Half,0.0,1.0,0.0,1.0,8.0,2.0,1,2,0,0
2894025,,,,,,,,0,0,0,0
2893931,1st Half,1.0,0.0,,,,,0,0,0,0
2894020,,,,,,,,0,0,0,0
2893870,,,,,,,,0,0,0,0
2758596,FT,0.0,0.0,0.0,0.0,7.0,2.0,2,1,0,0
2758599,FT,4.0,0.0,2.0,0.0,2.0,5.0,2,2,0,0
2758598,FT,1.0,1.0,0.0,1.0,12.0,4.0,0,5,0,1
2758593,FT,1.0,1.0,1.0,0.0,6.0,3.0,2,2,0,0
2758597,FT,0.0,0.0,0.0,0.0,0.0,0.0,4,3,0,0
2758829,FT,2.0,0.0,0.0,0.0,6.0,3.0,3,4,0,0
2758595,FT,3.0,0.0,0.0,0.0,4.0,4.0,2,1,0,0
2758594,FT,1.0,1.0,1.0,0.0,6.0,4.0,4,2,0,0
2876711,FT,1.0,0.0,1.0,0.0,2.0,14.0,3,3,0,0
2891981,FT,2.0,1.0,2.0,0.0,6.0,8.0,2,3,1,0
2891587,FT,1.0,1.0,1.0,1.0,5.0,3.0,2,0,0,0
2891982,2nd Half,1.0,0.0,1.0,0.0,2.0,2.0,1,0,0,0
2893927,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2893905,FT,2.0,0.0,1.0,0.0,5.0,6.0,3,2,0,0
2893904,FT,1.0,0.0,0.0,0.0,7.0,0.0,2,3,0,0
2893914,FT,2.0,3.0,2.0,1.0,3.0,4.0,2,1,0,0
2893828,FT,1.0,1.0,1.0,0.0,4.0,8.0,2,3,0,0
2893902,FT,2.0,0.0,0.0,0.0,7.0,5.0,2,3,0,0
2893989,1st Half,1.0,0.0,,,,,0,0,0,0
2876903,FT,1.0,0.0,0.0,0.0,3.0,9.0,3,2,0,0
2876891,FT,2.0,1.0,1.0,1.0,5.0,5.0,3,2,0,0
2893930,FT,4.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2893929,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2893990,1st Half,0.0,0.0,,,,,0,0,0,0
2893984,,,,,,,,0,0,0,0
2893943,,,,,,,,0,0,0,0
2893942,,,,,,,,0,0,0,0
2893941,,,,,,,,0,0,0,0
2893944,,,,,,,,0,0,0,0
